mean_rating,perc_na,brands
8.75,0.039603960396039604,Versace
8.659340659340659,0.0297029702970297,Prada
8.639175257731958,0.0,Gucci
8.46808510638298,0.019801980198019802,Chanel
8.43010752688172,0.020202020202020204,Louis Vuitton International
8.191780821917808,0.24752475247524752,Christian Louboutin
8.173913043478262,0.050505050505050504,Dior
8.140845070422536,0.25252525252525254,Balenciaga
8.092105263157896,0.19801980198019803,Fendi
8.024691358024691,0.15841584158415842,Burberry
8.011764705882353,0.10101010101010101,Dolce & Gabbana
8.0,0.25742574257425743,GIVENCHY
7.823529411764706,0.25252525252525254,Valentino
7.527027027027027,0.2222222222222222,Saint Laurent
7.4935064935064934,0.1717171717171717,Armani Exchange (A/X)
7.444444444444445,0.12121212121212122,Vera Wang
7.2023809523809526,0.12121212121212122,Michael Kors
7.153846153846154,0.039603960396039604,Nordstrom
7.131578947368421,0.6039603960396039,Guiseppe Zanotti Design
7.096774193548387,0.009900990099009901,Calvin Klein
7.096385542168675,0.1485148514851485,Kate Spade
7.042105263157895,0.020202020202020204,Ralph Lauren
7.026315789473684,0.1919191919191919,Hugo Boss
7.0,0.1188118811881188,Patagonia
6.973684210526316,0.5858585858585859,Moncler
6.9714285714285715,0.6262626262626263,Brunello Cucinelli
6.75,0.5544554455445545,CH by Carolina Herrera
6.75,0.3838383838383838,Tory Burch
6.634146341463414,0.1782178217821782,Lacoste
6.6,0.15841584158415842,lululemon athletica
6.586206896551724,0.7029702970297029,Ermenegildo Zenga
6.555555555555555,0.6161616161616161,Tuxedo by Sarno
6.488095238095238,0.1188118811881188,Eddie Bauer
6.476923076923077,0.30303030303030304,Jos. A. Bank Clothiers
6.419354838709677,0.6666666666666666,Bella Bridesmaids
6.40625,0.0,Victoria's Secret
6.404255319148936,0.504950495049505,Windsor
6.36986301369863,0.24242424242424243,Brooks Brothers
6.358695652173913,0.030303030303030304,Tommy Hilfiger
6.354838709677419,0.6666666666666666,Savi Formal Wear
6.354166666666667,0.504950495049505,Pendleton
6.344827586206897,0.6868686868686869,John Varvatos
6.322033898305085,0.3838383838383838,Cole Haan
6.282051282051282,0.5841584158415841,ESCADA
6.2592592592592595,0.7029702970297029,James Perse
6.217948717948718,0.2079207920792079,Anthropologie
6.170731707317073,0.5742574257425742,BCBG
